,COUNTRY_FULL_NAME,SHORT_NAME,NAME,LONG_COMP_NAME,,,,,,,,,,,,,,,
MTIBCHNG Index,,,,,,,,,,,,,,,,,,,
USHBMIDX Index,,,,,,,,,,,,,,,,,,,
INJCSP Index,,,,,,,,,,,,,,,,,,,
NHCHSTCH Index,,,,,,,,,,,,,,,,,,,
NHSPSTOT Index,,,,,,,,,,,,,,,,,,,
INJCJC Index,,,,,,,,,,,,,,,,,,,
NHSPATOT Index,,,,,,,,,,,,,,,,,,,
NHCHATCH Index,,,,,,,,,,,,,,,,,,,
OUTFGAF Index,,,,,,,,,,,,,,,,,,,
ETSLMOM Index,,,,,,,,,,,,,,,,,,,
ETSLTOTL Index,,,,,,,,,,,,,,,,,,,
CONSSENT Index,,,,,,,,,,,,,,,,,,,
CONSEXP Index,,,,,,,,,,,,,,,,,,,
CONSCURR Index,,,,,,,,,,,,,,,,,,,
CONSPXMD Index,,,,,,,,,,,,,,,,,,,
CONSP5MD Index,,,,,,,,,,,,,,,,,,,
LEI CHNG Index,,,,,,,,,,,,,,,,,,,
RCHSINDX Index,,,,,,,,,,,,,,,,,,,
INJCSP Index,,,,,,,,,,,,,,,,,,,
INJCJC Index,,,,,,,,,,,,,,,,,,,
CFNAI Index,,,,,,,,,,,,,,,,,,,
GDP CQOQ Index,,,,,,,,,,,,,,,,,,,
GDPCTOT% Index,,,,,,,,,,,,,,,,,,,
GDP PIQQ Index,,,,,,,,,,,,,,,,,,,
GDPCPCEC Index,,,,,,,,,,,,,,,,,,,
USTGTTCB Index,,,,,,,,,,,,,,,,,,,
RSRSTMOM Index,,,,,,,,,,,,,,,,,,,
MWINCHNG Index,,,,,,,,,,,,,,,,,,,
DGNOCHNG Index,,,,,,,,,,,,,,,,,,,
DGNOXTCH Index,,,,,,,,,,,,,,,,,,,
CGNOXAI% Index,,,,,,,,,,,,,,,,,,,
CGSHXAI% Index,,,,,,,,,,,,,,,,,,,
NHSLCHNG Index,,,,,,,,,,,,,,,,,,,
NHSLTOT Index,,,,,,,,,,,,,,,,,,,
KCLSSACI Index,,,,,,,,,,,,,,,,,,,
PCE DEFM Index,,,,,,,,,,,,,,,,,,,
PCE DEFY Index,,,,,,,,,,,,,,,,,,,
PCE CHNC Index,,,,,,,,,,,,,,,,,,,
PITLCHNG Index,,,,,,,,,,,,,,,,,,,
PCE CRCH Index,,,,,,,,,,,,,,,,,,,
PCE CMOM Index,,,,,,,,,,,,,,,,,,,
PCE CYOY Index,,,,,,,,,,,,,,,,,,,
USPHTMOM Index,,,,,,,,,,,,,,,,,,,
USPHTYOY Index,,,,,,,,,,,,,,,,,,,
DFEDGBA Index,,,,,,,,,,,,,,,,,,,
SPCS20SM Index,,,,,,,,,,,,,,,,,,,
SPCS20Y% Index,,,,,,,,,,,,,,,,,,,
HPIMMOM% Index,,,,,,,,,,,,,,,,,,,
CONCCONF Index,,,,,,,,,,,,,,,,,,,
JOLTTOTL Index,,,,,,,,,,,,,,,,,,,
ADP CHNG Index,,,,,,,,,,,,,,,,,,,
ECI SA% Index,,,,,,,,,,,,,,,,,,,
CHPMINDX Index,,,,,,,,,,,,,,,,,,,
SAARTOTL Index,,,,,,,,,,,,,,,,,,,
INJCSP Index,,,,,,,,,,,,,,,,,,,
INJCJC Index,,,,,,,,,,,,,,,,,,,
PRODNFR% Index,,,,,,,,,,,,,,,,,,,
COSTNFR% Index,,,,,,,,,,,,,,,,,,,
MPMIUSMA Index,,,,,,,,,,,,,,,,,,,
CNSTTMOM Index,,,,,,,,,,,,,,,,,,,
NAPMPMI Index,,,,,,,,,,,,,,,,,,,
NAPMPRIC Index,,,,,,,,,,,,,,,,,,,
NAPMNEWO Index,,,,,,,,,,,,,,,,,,,
NAPMEMPL Index,,,,,,,,,,,,,,,,,,,
AHE MOM% Index,,,,,,,,,,,,,,,,,,,
NFP PCH Index,,,,,,,,,,,,,,,,,,,
NFP TCH Index,,,,,,,,,,,,,,,,,,,
USMMMNCH Index,,,,,,,,,,,,,,,,,,,
AWH TOTL Index,,,,,,,,,,,,,,,,,,,
USURTOT Index,,,,,,,,,,,,,,,,,,,
AHE YOY% Index,,,,,,,,,,,,,,,,,,,
PRUSTOT Index,,,,,,,,,,,,,,,,,,,
DGNOXTCH Index,,,,,,,,,,,,,,,,,,,
DGNOCHNG Index,,,,,,,,,,,,,,,,,,,
CONSSENT Index,,,,,,,,,,,,,,,,,,,
CONSCURR Index,,,,,,,,,,,,,,,,,,,
CONSEXP Index,,,,,,,,,,,,,,,,,,,
CONSPXMD Index,,,,,,,,,,,,,,,,,,,
TMNOCHNG Index,,,,,,,,,,,,,,,,,,,
TMNOXTM% Index,,,,,,,,,,,,,,,,,,,
MPMIUSCA Index,,,,,,,,,,,,,,,,,,,
MPMIUSSA Index,,,,,,,,,,,,,,,,,,,
NAPMNMI Index,,,,,,,,,,,,,,,,,,,
NAPMNPRC Index,,,,,,,,,,,,,,,,,,,
NAPMNEMP Index,,,,,,,,,,,,,,,,,,,
NAPMNNO Index,,,,,,,,,,,,,,,,,,,
USTBTOT Index,,,,,,,,,,,,,,,,,,,
CICRTOT Index,,,,,,,,,,,,,,,,,,,
INJCSP Index,,,,,,,,,,,,,,,,,,,
INJCJC Index,,,,,,,,,,,,,,,,,,,
MWINCHNG Index,,,,,,,,,,,,,,,,,,,
MWSLCHNG Index,,,,,,,,,,,,,,,,,,,
FDDSSD Index,,,,,,,,,,,,,,,,,,,
BZCPI    Index,,,,,,,,,,,,,,,,,,,
GGCPALLY Index,,,,,,,,,,,,,,,,,,,
GGCPALLM Index,,,,,,,,,,,,,,,,,,,
SPUECHNG Index,,,,,,,,,,,,,,,,,,,
TUCPIM   Index,,,,,,,,,,,,,,,,,,,
TUCPIY   Index,,,,,,,,,,,,,,,,,,,
RORSUMOM Index,,,,,,,,,,,,,,,,,,,
RORSUYOY Index,,,,,,,,,,,,,,,,,,,
ECO2PMIC Index,,,,,,,,,,,,,,,,,,,
EUPPEMUY Index,,,,,,,,,,,,,,,,,,,
EUPPEMUM Index,,,,,,,,,,,,,,,,,,,
ITCPEY   Index,,,,,,,,,,,,,,,,,,,
IDCCI    Index,,,,,,,,,,,,,,,,,,,
BZIPYOY% Index,,,,,,,,,,,,,,,,,,,
SPMINDX  Index,,,,,,,,,,,,,,,,,,,
CARAMOM  Index,,,,,,,,,,,,,,,,,,,
CAIPMOM  Index,,,,,,,,,,,,,,,,,,,
NYPMCURR Index,,,,,,,,,,,,,,,,,,,
TMNOCHNG Index,,,,,,,,,,,,,,,,,,,
CRCIYOY  Index,,,,,,,,,,,,,,,,,,,
CRCIMOM  Index,,,,,,,,,,,,,,,,,,,
BZCNCNIS Index,,,,,,,,,,,,,,,,,,,
KOFETOT  Index,,,,,,,,,,,,,,,,,,,
AIGISMI  Index,,,,,,,,,,,,,,,,,,,
EC11SERP Index,,,,,,,,,,,,,,,,,,,
ARVSARTL Index,,,,,,,,,,,,,,,,,,,
BOPIIPCY Index,,,,,,,,,,,,,,,,,,,
ROKEPOLA Index,,,,,,,,,,,,,,,,,,,
POREANN  Index,,,,,,,,,,,,,,,,,,,
EC12HKPM Index,,,,,,,,,,,,,,,,,,,
SPOPQPB  Index,,,,,,,,,,,,,,,,,,,
SPOPQPA  Index,,,,,,,,,,,,,,,,,,,
CZRSYOY  Index,,,,,,,,,,,,,,,,,,,
PMITSIT  Index,,,,,,,,,,,,,,,,,,,
PMITSFR  Index,,,,,,,,,,,,,,,,,,,
PMITSGE  Index,,,,,,,,,,,,,,,,,,,
PMITSEZ  Index,,,,,,,,,,,,,,,,,,,
ECPMICOU Index,,,,,,,,,,,,,,,,,,,
UKCR     Index,,,,,,,,,,,,,,,,,,,
PMITSUK  Index,,,,,,,,,,,,,,,,,,,
CQRSRYOY Index,,,,,,,,,,,,,,,,,,,
RSWAEMUY Index,,,,,,,,,,,,,,,,,,,
RSSAEMUM Index,,,,,,,,,,,,,,,,,,,
IEUERT   Index,,,,,,,,,,,,,,,,,,,
MBAVCHNG Index,,,,,,,,,,,,,,,,,,,
RUWCYTD  Index,,,,,,,,,,,,,,,,,,,
RUWCWOW  Index,,,,,,,,,,,,,,,,,,,
ADP CHNG Index,,,,,,,,,,,,,,,,,,,
MINVTYOY Index,,,,,,,,,,,,,,,,,,,
MXIRINUS Index,,,,,,,,,,,,,,,,,,,
NAPMNMI  Index,,,,,,,,,,,,,,,,,,,
URCPYOY  Index,,,,,,,,,,,,,,,,,,,
URCPMOM  Index,,,,,,,,,,,,,,,,,,,
COPIIYOY Index,,,,,,,,,,,,,,,,,,,
COPIIMOM Index,,,,,,,,,,,,,,,,,,,
JSIABOND Index,,,,,,,,,,,,,,,,,,,
JSIHBOND Index,,,,,,,,,,,,,,,,,,,
JSIHSTCK Index,,,,,,,,,,,,,,,,,,,
TWWPIYOY Index,,,,,,,,,,,,,,,,,,,
TWCPIYOY Index,,,,,,,,,,,,,,,,,,,
AURSTSA  Index,,,,,,,,,,,,,,,,,,,
PHC2MOM  Index,,,,,,,,,,,,,,,,,,,
PHC2II   Index,,,,,,,,,,,,,,,,,,,
ISFCBAL  Index,,,,,,,,,,,,,,,,,,,
EGIRGOR  Index,,,,,,,,,,,,,,,,,,,
THCCECON Index,,,,,,,,,,,,,,,,,,,
MAETTRBL Index,,,,,,,,,,,,,,,,,,,
MAETEYOY Index,,,,,,,,,,,,,,,,,,,
GEIOYY   Index,,,,,,,,,,,,,,,,,,,
GRIORTMM Index,,,,,,,,,,,,,,,,,,,
TWIRFE   Index,,,,,,,,,,,,,,,,,,,
ICETBAL  Index,,,,,,,,,,,,,,,,,,,
SABCI    Index,,,,,,,,,,,,,,,,,,,
IEIPIMOM Index,,,,,,,,,,,,,,,,,,,
CLIMYOYN Index,,,,,,,,,,,,,,,,,,,
RUREFEG  Index,,,,,,,,,,,,,,,,,,,
CHALYOY% Index,,,,,,,,,,,,,,,,,,,
ICSHNATL Index,,,,,,,,,,,,,,,,,,,
BZVXEXTL Index,,,,,,,,,,,,,,,,,,,
BZVPTLVH Index,,,,,,,,,,,,,,,,,,,
BZVLTLVH Index,,,,,,,,,,,,,,,,,,,
INJCJC   Index,,,,,,,,,,,,,,,,,,,
INJCSP   Index,,,,,,,,,,,,,,,,,,,
USTBTOT  Index,,,,,,,,,,,,,,,,,,,
EDCPMOM  Index,,,,,,,,,,,,,,,,,,,
EDCPYOY  Index,,,,,,,,,,,,,,,,,,,
COMFCOMF Index,,,,,,,,,,,,,,,,,,,
AICIPCI  Index,,,,,,,,,,,,,,,,,,,
COCPIYOY Index,,,,,,,,,,,,,,,,,,,
COCPIMOM Index,,,,,,,,,,,,,,,,,,,
MAALGFE$ Index,,,,,,,,,,,,,,,,,,,
HKFRAUSD Index,,,,,,,,,,,,,,,,,,,
IDGFA    Index,,,,,,,,,,,,,,,,,,,
UACPTMOM Index,,,,,,,,,,,,,,,,,,,
UACPTYOY Index,,,,,,,,,,,,,,,,,,,
PHIRTTL  Index,,,,,,,,,,,,,,,,,,,
JNCICLEI Index,,,,,,,,,,,,,,,,,,,
AUFRA    Index,,,,,,,,,,,,,,,,,,,
SANOGR$  Index,,,,,,,,,,,,,,,,,,,
ESCPLMOM Index,,,,,,,,,,,,,,,,,,,
ESCPLYOY Index,,,,,,,,,,,,,,,,,,,
SANOFP$  Index,,,,,,,,,,,,,,,,,,,
THFRUS$  Index,,,,,,,,,,,,,,,,,,,
FRTEBAL  Index,,,,,,,,,,,,,,,,,,,
RMSNM1   Index,,,,,,,,,,,,,,,,,,,
SZRAFCRC Index,,,,,,,,,,,,,,,,,,,
ROWNLYOY Index,,,,,,,,,,,,,,,,,,,
HUIPIMOM Index,,,,,,,,,,,,,,,,,,,
HUIPIYOY Index,,,,,,,,,,,,,,,,,,,
ROISYOY  Index,,,,,,,,,,,,,,,,,,,
CZIPITYY Index,,,,,,,,,,,,,,,,,,,
NOIPIYOY Index,,,,,,,,,,,,,,,,,,,
NOIPOYOY Index,,,,,,,,,,,,,,,,,,,
NOIPISAM Index,,,,,,,,,,,,,,,,,,,
NOIPSAMM Index,,,,,,,,,,,,,,,,,,,
UKTBLGDT Index,,,,,,,,,,,,,,,,,,,
UKTBALEE Index,,,,,,,,,,,,,,,,,,,
UKTBTTBA Index,,,,,,,,,,,,,,,,,,,
IBREGPDM Index,,,,,,,,,,,,,,,,,,,
CNPINSYO Index,,,,,,,,,,,,,,,,,,,
CNPINSMO Index,,,,,,,,,,,,,,,,,,,
BZPIIPCY Index,,,,,,,,,,,,,,,,,,,
BZPIIPCM Index,,,,,,,,,,,,,,,,,,,
CNPISAMO Index,,,,,,,,,,,,,,,,,,,
NFP TCH  Index,,,,,,,,,,,,,,,,,,,
ECONGECC Index,,,,,,,,,,,,,,,,,,,
NFP PCH  Index,,,,,,,,,,,,,,,,,,,
USMMMNCH Index,,,,,,,,,,,,,,,,,,,
USURTOT  Index,,,,,,,,,,,,,,,,,,,
USEMNCHG Index,,,,,,,,,,,,,,,,,,,
USUDMAER Index,,,,,,,,,,,,,,,,,,,
PRUSTOT  Index,,,,,,,,,,,,,,,,,,,
CANLFLNC Index,,,,,,,,,,,,,,,,,,,
CANLNETJ Index,,,,,,,,,,,,,,,,,,,
CANLXEMR Index,,,,,,,,,,,,,,,,,,,
AHE MOM% Index,,,,,,,,,,,,,,,,,,,
AHE YOY% Index,,,,,,,,,,,,,,,,,,,
AWH TOTL Index,,,,,,,,,,,,,,,,,,,
MXCFCONF Index,,,,,,,,,,,,,,,,,,,
CICRTOT  Index,,,,,,,,,,,,,,,,,,,
CNFRIMPY Index,,,,,,,,,,,,,,,,,,,
CNFREXPY Index,,,,,,,,,,,,,,,,,,,
CNFRBAL$ Index,,,,,,,,,,,,,,,,,,,
JNBPTRD  Index,,,,,,,,,,,,,,,,,,,
JNBPAB   Index,,,,,,,,,,,,,,,,,,,
EDTBBAL  Index,,,,,,,,,,,,,,,,,,,
JMIRNIR  Index,,,,,,,,,,,,,,,,,,,
FITBAL   Index,,,,,,,,,,,,,,,,,,,
GRBTIMMM Index,,,,,,,,,,,,,,,,,,,
GRCAEU   Index,,,,,,,,,,,,,,,,,,,
GRTBALE  Index,,,,,,,,,,,,,,,,,,,
GRBTEXMM Index,,,,,,,,,,,,,,,,,,,
HUTRBAL  Index,,,,,,,,,,,,,,,,,,,
TWTRBAL  Index,,,,,,,,,,,,,,,,,,,
TWTRIMPY Index,,,,,,,,,,,,,,,,,,,
TWTREXPY Index,,,,,,,,,,,,,,,,,,,
DECA     Index,,,,,,,,,,,,,,,,,,,
CZCPMOM  Index,,,,,,,,,,,,,,,,,,,
CZCPYOY  Index,,,,,,,,,,,,,,,,,,,
ROTBBAL  Index,,,,,,,,,,,,,,,,,,,
SVTBBALE Index,,,,,,,,,,,,,,,,,,,
BZW IPCS Index,,,,,,,,,,,,,,,,,,,
CHTBIMPM Index,,,,,,,,,,,,,,,,,,,
CHTBEXPM Index,,,,,,,,,,,,,,,,,,,
CMINCOPR Index,,,,,,,,,,,,,,,,,,,
CHTBBALM Index,,,,,,,,,,,,,,,,,,,
CAHSTOTL Index,,,,,,,,,,,,,,,,,,,
MXBWCORE Index,,,,,,,,,,,,,,,,,,,
MXBWMOM  Index,,,,,,,,,,,,,,,,,,,
MXCCCHNG Index,,,,,,,,,,,,,,,,,,,
MXCPYOY  Index,,,,,,,,,,,,,,,,,,,
MXCPCHNG Index,,,,,,,,,,,,,,,,,,,
BZTWBALW Index,,,,,,,,,,,,,,,,,,,
PHEXYOY  Index,,,,,,,,,,,,,,,,,,,
CHEFTYOY Index,,,,,,,,,,,,,,,,,,,
CNCPIYOY Index,,,,,,,,,,,,,,,,,,,
EGCPYOY  Index,,,,,,,,,,,,,,,,,,,
EGCPMOM  Index,,,,,,,,,,,,,,,,,,,
MAIPINDY Index,,,,,,,,,,,,,,,,,,,
ESTBIYOY Index,,,,,,,,,,,,,,,,,,,
ESTBEYOY Index,,,,,,,,,,,,,,,,,,,
ESTBAL   Index,,,,,,,,,,,,,,,,,,,
SZUEUEA  Index,,,,,,,,,,,,,,,,,,,
SZUE     Index,,,,,,,,,,,,,,,,,,,
BZW CPI  Index,,,,,,,,,,,,,,,,,,,
FRMPMOM  Index,,,,,,,,,,,,,,,,,,,
FRMPYOY  Index,,,,,,,,,,,,,,,,,,,
DNCPEECM Index,,,,,,,,,,,,,,,,,,,
DNCPEECY Index,,,,,,,,,,,,,,,,,,,
SLPRYOYA Index,,,,,,,,,,,,,,,,,,,
DNCPIMOM Index,,,,,,,,,,,,,,,,,,,
SAUERATQ Index,,,,,,,,,,,,,,,,,,,
SVIPTMOM Index,,,,,,,,,,,,,,,,,,,
SVIPTYOY Index,,,,,,,,,,,,,,,,,,,
SFPMMOM  Index,,,,,,,,,,,,,,,,,,,
SFPMNSAY Index,,,,,,,,,,,,,,,,,,,
SBOITOTL Index,,,,,,,,,,,,,,,,,,,
MWINCHNG Index,,,,,,,,,,,,,,,,,,,
MWSLCHNG Index,,,,,,,,,,,,,,,,,,,
ECONUSIB Index,,,,,,,,,,,,,,,,,,,
JOLTTOTL Index,,,,,,,,,,,,,,,,,,,
KOEXPTIY Index,,,,,,,,,,,,,,,,,,,
KOEAUERS Index,,,,,,,,,,,,,,,,,,,
EGPIPIM  Index,,,,,,,,,,,,,,,,,,,
RUTBAL   Index,,,,,,,,,,,,,,,,,,,
IMAEY    Index,,,,,,,,,,,,,,,,,,,
HUCPIMM  Index,,,,,,,,,,,,,,,,,,,
HUCPIYY  Index,,,,,,,,,,,,,,,,,,,
TUCALNEW Index,,,,,,,,,,,,,,,,,,,
ISTBTSE  Index,,,,,,,,,,,,,,,,,,,
BZRTRETM Index,,,,,,,,,,,,,,,,,,,
BZRTRYOY Index,,,,,,,,,,,,,,,,,,,
MXIPTYOY Index,,,,,,,,,,,,,,,,,,,
URMIIYOY Index,,,,,,,,,,,,,,,,,,,
FDDSSD   Index,,,,,,,,,,,,,,,,,,,
PNCPCHNG Index,,,,,,,,,,,,,,,,,,,
GRCP2HMM Index,,,,,,,,,,,,,,,,,,,
GRCP2HYY Index,,,,,,,,,,,,,,,,,,,
GRCP20YY Index,,,,,,,,,,,,,,,,,,,
GRCP20MM Index,,,,,,,,,,,,,,,,,,,
SLWIIYOY Index,,,,,,,,,,,,,,,,,,,
ROIOUYOY Index,,,,,,,,,,,,,,,,,,,
EUIPEMUY Index,,,,,,,,,,,,,,,,,,,
EUITEMUM Index,,,,,,,,,,,,,,,,,,,
INPIINDY Index,,,,,,,,,,,,,,,,,,,
RSTAMOM  Index,,,,,,,,,,,,,,,,,,,
RSTAXMOM Index,,,,,,,,,,,,,,,,,,,
RSTAXAG% Index,,,,,,,,,,,,,,,,,,,
RSTAXAGM Index,,,,,,,,,,,,,,,,,,,
MTIBCHNG Index,,,,,,,,,,,,,,,,,,,
PRRRONUS Index,,,,,,,,,,,,,,,,,,,
SPIPCYOY Index,,,,,,,,,,,,,,,,,,,
SPCPEUYY Index,,,,,,,,,,,,,,,,,,,
ROGDPQOQ Index,,,,,,,,,,,,,,,,,,,
SLCPLMOM Index,,,,,,,,,,,,,,,,,,,
SLCPLYOY Index,,,,,,,,,,,,,,,,,,,
ROCOPMOM Index,,,,,,,,,,,,,,,,,,,
ROCOPYOY Index,,,,,,,,,,,,,,,,,,,
BUCPIMOM Index,,,,,,,,,,,,,,,,,,,
BUCPIYOY Index,,,,,,,,,,,,,,,,,,,
IBREGP1M Index,,,,,,,,,,,,,,,,,,,
XTTBEZ   Index,,,,,,,,,,,,,,,,,,,
EUGNEMUY Index,,,,,,,,,,,,,,,,,,,
EUGNEMUQ Index,,,,,,,,,,,,,,,,,,,
IMP1CHNG Index,,,,,,,,,,,,,,,,,,,
IMP1YOY% Index,,,,,,,,,,,,,,,,,,,
CONSSENT Index,,,,,,,,,,,,,,,,,,,
URURURT  Index,,,,,,,,,,,,,,,,,,,
ARCPIMOM Index,,,,,,,,,,,,,,,,,,,
ISCPIMMN Index,,,,,,,,,,,,,,,,,,,
ISCPIYYN Index,,,,,,,,,,,,,,,,,,,
RUIPRNYY Index,,,,,,,,,,,,,,,,,,,
UATRBAL  Index,,,,,,,,,,,,,,,,,,,
KOBLHHD  Index,,,,,,,,,,,,,,,,,,,
IDEXPY   Index,,,,,,,,,,,,,,,,,,,
IDBALTOL Index,,,,,,,,,,,,,,,,,,,
INFINFY  Index,,,,,,,,,,,,,,,,,,,
ISGSANYY Index,,,,,,,,,,,,,,,,,,,
IDBIRATE Index,,,,,,,,,,,,,,,,,,,
KORP7DR  Index,,,,,,,,,,,,,,,,,,,
GRZEEUEX Index,,,,,,,,,,,,,,,,,,,
EMPRGBCI Index,,,,,,,,,,,,,,,,,,,
USHBMIDX Index,,,,,,,,,,,,,,,,,,,
FRNTTOTL Index,,,,,,,,,,,,,,,,,,,
FRNTTNET Index,,,,,,,,,,,,,,,,,,,
RUPPNEWM Index,,,,,,,,,,,,,,,,,,,
RUPPNEWY Index,,,,,,,,,,,,,,,,,,,
BSRFTOFD Index,,,,,,,,,,,,,,,,,,,
ISIFAR   Index,,,,,,,,,,,,,,,,,,,
EGTDTB   Index,,,,,,,,,,,,,,,,,,,
SACPIMOM Index,,,,,,,,,,,,,,,,,,,
SACPIYOY Index,,,,,,,,,,,,,,,,,,,
SARSTCSM Index,,,,,,,,,,,,,,,,,,,
SARSCONY Index,,,,,,,,,,,,,,,,,,,
IP  CHNG Index,,,,,,,,,,,,,,,,,,,
CPTICHNG Index,,,,,,,,,,,,,,,,,,,
IPMGCHNG Index,,,,,,,,,,,,,,,,,,,
COTREXPM Index,,,,,,,,,,,,,,,,,,,
BJMSM2Y  Index,,,,,,,,,,,,,,,,,,,
BJMSM1Y  Index,,,,,,,,,,,,,,,,,,,
BJMSM3Y  Index,,,,,,,,,,,,,,,,,,,
COMFBTWR Index,,,,,,,,,,,,,,,,,,,
LEI CHNG Index,,,,,,,,,,,,,,,,,,,
EUCCEMU  Index,,,,,,,,,,,,,,,,,,,
OUTFGAF  Index,,,,,,,,,,,,,,,,,,,
PMITMFR  Index,,,,,,,,,,,,,,,,,,,
PMITMGE  Index,,,,,,,,,,,,,,,,,,,
PMITMEZ  Index,,,,,,,,,,,,,,,,,,,
IGAEYOY  Index,,,,,,,,,,,,,,,,,,,
ECONMUS  Index,,,,,,,,,,,,,,,,,,,
UEMSM2M  Index,,,,,,,,,,,,,,,,,,,
UEMSM3M  Index,,,,,,,,,,,,,,,,,,,
SAFASASR Index,,,,,,,,,,,,,,,,,,,
SRMSM3Y  Index,,,,,,,,,,,,,,,,,,,
SRMSM1Y  Index,,,,,,,,,,,,,,,,,,,
SRMSM2Y  Index,,,,,,,,,,,,,,,,,,,
ISBRANN  Index,,,,,,,,,,,,,,,,,,,
ETSLTOTL Index,,,,,,,,,,,,,,,,,,,
ETSLMOM  Index,,,,,,,,,,,,,,,,,,,
DFEDGBA  Index,,,,,,,,,,,,,,,,,,,
SAGDPYOY Index,,,,,,,,,,,,,,,,,,,
SAGDPANN Index,,,,,,,,,,,,,,,,,,,
CPEXEMUY Index,,,,,,,,,,,,,,,,,,,
ECCPEMUY Index,,,,,,,,,,,,,,,,,,,
ECCPEMUM Index,,,,,,,,,,,,,,,,,,,
BZPIIPMO Index,,,,,,,,,,,,,,,,,,,
BZFDTMON Index,,,,,,,,,,,,,,,,,,,
BZCACURR Index,,,,,,,,,,,,,,,,,,,
SPCS20SM Index,,,,,,,,,,,,,,,,,,,
SPCS20Y% Index,,,,,,,,,,,,,,,,,,,
SPCS20   Index,,,,,,,,,,,,,,,,,,,
RCHSINDX Index,,,,,,,,,,,,,,,,,,,
CONCCONF Index,,,,,,,,,,,,,,,,,,,
NOLBRATE Index,,,,,,,,,,,,,,,,,,,
NZMTIMP  Index,,,,,,,,,,,,,,,,,,,
NZMTEXP  Index,,,,,,,,,,,,,,,,,,,
NZMTBAL  Index,,,,,,,,,,,,,,,,,,,
IERSVYOY Index,,,,,,,,,,,,,,,,,,,
IERSVMOM Index,,,,,,,,,,,,,,,,,,,
QAMSM2YY Index,,,,,,,,,,,,,,,,,,,
QAMSM1YY Index,,,,,,,,,,,,,,,,,,,
EGBRLRAD Index,,,,,,,,,,,,,,,,,,,
EGBRDRAR Index,,,,,,,,,,,,,,,,,,,
SWLEMFIY Index,,,,,,,,,,,,,,,,,,,
GRUEPR   Index,,,,,,,,,,,,,,,,,,,
GRUECHNG Index,,,,,,,,,,,,,,,,,,,
ECMAM3YY Index,,,,,,,,,,,,,,,,,,,
PTCCI    Index,,,,,,,,,,,,,,,,,,,
EUICEMU  Index,,,,,,,,,,,,,,,,,,,
EUBCI    Index,,,,,,,,,,,,,,,,,,,
EUESEMU  Index,,,,,,,,,,,,,,,,,,,
DGNOCHNG Index,,,,,,,,,,,,,,,,,,,
DGNOXTCH Index,,,,,,,,,,,,,,,,,,,
CGNOXAI% Index,,,,,,,,,,,,,,,,,,,
CGSHXAI% Index,,,,,,,,,,,,,,,,,,,
CPI CHNG Index,,,,,,,,,,,,,,,,,,,
CPUPXCHG Index,,,,,,,,,,,,,,,,,,,
CPI YOY Index,,,,,,,,,,,,,,,,,,,
CPI XYOY Index,,,,,,,,,,,,,,,,,,,
CPUPAXFE Index,,,,,,,,,,,,,,,,,,,
CPURNSA  Index,,,,,,,,,,,,,,,,,,,
MXTBBAL  Index,,,,,,,,,,,,,,,,,,,
HPIMMOM% Index,,,,,,,,,,,,,,,,,,,
KCLSSACI Index,,,,,,,,,,,,,,,,,,,
NZBAUNIM Index,,,,,,,,,,,,,,,,,,,
GRFRINYY Index,,,,,,,,,,,,,,,,,,,
GRFRIAMM Index,,,,,,,,,,,,,,,,,,,
SACEIYY  Index,,,,,,,,,,,,,,,,,,,
SAMYM3Y  Index,,,,,,,,,,,,,,,,,,,
HUEMUNR  Index,,,,,,,,,,,,,,,,,,,
GRCP2SAY Index,,,,,,,,,,,,,,,,,,,
GRCP2SAM Index,,,,,,,,,,,,,,,,,,,
HUPPIYY  Index,,,,,,,,,,,,,,,,,,,
GRCP2BVM Index,,,,,,,,,,,,,,,,,,,
GRCP2BRM Index,,,,,,,,,,,,,,,,,,,
SABBBAL  Index,,,,,,,,,,,,,,,,,,,
SATBAL   Index,,,,,,,,,,,,,,,,,,,
GDP CQOQ Index,,,,,,,,,,,,,,,,,,,
GDPCTOT% Index,,,,,,,,,,,,,,,,,,,
GDP PIQQ Index,,,,,,,,,,,,,,,,,,,
GDPCPCEC Index,,,,,,,,,,,,,,,,,,,
MAPMINDX Index,,,,,,,,,,,,,,,,,,,
CHPMINDX Index,,,,,,,,,,,,,,,,,,,
USPHTMOM Index,,,,,,,,,,,,,,,,,,,
USPHTYOY Index,,,,,,,,,,,,,,,,,,,
UKNBANYY Index,,,,,,,,,,,,,,,,,,,
UKNBAAMM Index,,,,,,,,,,,,,,,,,,,
CPMINDX  Index,,,,,,,,,,,,,,,,,,,
CPMINMAN Index,,,,,,,,,,,,,,,,,,,
PRCPYOY  Index,,,,,,,,,,,,,,,,,,,
PRCPMOM  Index,,,,,,,,,,,,,,,,,,,
PRWPMOM  Index,,,,,,,,,,,,,,,,,,,
AIGPMI   Index,,,,,,,,,,,,,,,,,,,
THCPIMOM Index,,,,,,,,,,,,,,,,,,,
THCOPIY  Index,,,,,,,,,,,,,,,,,,,
THCPIYOY Index,,,,,,,,,,,,,,,,,,,
PACPGENY Index,,,,,,,,,,,,,,,,,,,
SLSBTBAL Index,,,,,,,,,,,,,,,,,,,
RURFUSD  Index,,,,,,,,,,,,,,,,,,,
RUWFUSD  Index,,,,,,,,,,,,,,,,,,,
ARTXTOTL Index,,,,,,,,,,,,,,,,,,,
IDIFCRIY Index,,,,,,,,,,,,,,,,,,,
